lookup key,hashTag,food
1,mux,choc
2,qux,pizza
3,qux,beer
4,lux,choc
5,foo,pizza
6,mux,beer
7,lux,choc
8,qux,pizza
9,qux,beer
10,baz,choc
11,qux,pizza
12,lux,beer
13,mux,choc
14,foo,pizza
15,baz,beer
16,foo,choc
17,lux,pizza
18,baz,beer
19,qux,choc
20,lux,pizza
21,baz,beer
22,lux,choc
23,qux,pizza
24,lux,beer
25,qux,choc
26,mux,pizza
27,duc,beer
28,mux,choc
29,baz,pizza
30,mux,beer
31,baz,choc
32,mux,pizza
33,mux,beer
34,foo,choc
35,baz,pizza
36,foo,beer
37,lux,choc
38,baz,pizza
39,mux,beer
40,lux,choc
41,baz,pizza
42,foo,beer
43,bar,choc
44,mux,pizza
45,bar,beer
46,qux,choc
47,mux,pizza
48,foo,beer
49,duc,choc
50,mux,pizza
51,foo,beer
52,bar,choc
53,bar,pizza
54,foo,beer
55,baz,choc
56,bar,pizza
57,qux,beer
58,mux,choc
59,baz,pizza
60,qux,beer
61,lux,choc
62,duc,pizza
63,baz,beer
64,baz,choc
65,mux,pizza
66,baz,beer
67,mux,choc
68,lux,pizza
69,baz,beer
70,lux,choc
71,baz,pizza
72,mux,beer
73,foo,choc
74,duc,pizza
75,duc,beer
76,mux,choc
77,lux,pizza
78,duc,beer
79,lux,choc
80,lux,pizza
81,qux,beer
82,mux,choc
83,lux,pizza
84,qux,beer
85,lux,choc
86,baz,pizza
87,baz,beer
88,baz,choc
89,qux,pizza
90,bar,beer
91,lux,choc
92,mux,pizza
93,foo,beer
94,bar,choc
95,baz,pizza
96,lux,beer
97,mux,choc
98,qux,pizza
99,bar,beer
100,baz,choc
101,baz,pizza
102,qux,beer
103,bar,choc
104,baz,pizza
105,qux,beer
106,lux,choc
107,mux,pizza
108,mux,beer
109,baz,choc
110,foo,pizza
111,bar,beer
112,bar,choc
113,mux,pizza
114,foo,beer
115,qux,choc
116,foo,pizza
117,lux,beer
118,duc,choc
119,duc,pizza
120,foo,beer
121,qux,choc
122,mux,pizza
123,foo,beer
124,duc,choc
125,lux,pizza
126,qux,beer
127,bar,choc
128,baz,pizza
129,baz,beer
130,mux,choc
131,baz,pizza
132,bar,beer
133,baz,choc
134,mux,pizza
135,lux,beer
136,qux,choc
137,lux,pizza
138,baz,beer
139,qux,choc
140,qux,pizza
141,bar,beer
142,lux,choc
143,bar,pizza
144,duc,beer
145,foo,choc
146,foo,pizza
147,baz,beer
148,baz,choc
149,qux,pizza
150,duc,beer
151,foo,choc
152,baz,pizza
153,bar,beer
154,foo,choc
155,bar,pizza
156,baz,beer
157,mux,choc
158,lux,pizza
159,duc,beer
160,lux,choc
161,lux,pizza
162,foo,beer
163,mux,choc
164,mux,pizza
165,lux,beer
166,foo,choc
167,lux,pizza
168,baz,beer
169,mux,choc
170,baz,pizza
171,mux,beer
172,baz,choc
